Date,Strategy,Direction,Size,Entry Price,Exit Price,P&L
2015-02-23,Moving Average Crossover,Sell,0.0,19243.8,19236.135,-7.664999999999782
2015-03-09,Moving Average Crossover,Sell,0.0,19243.5,19233.97,-9.529999999999928
2015-03-20,Moving Average Crossover,Sell,0.0,19313.6,19250.454999999998,-63.14499999999971
2015-04-17,Moving Average Crossover,Sell,0.0,18249.2,18272.925,23.725
2015-05-07,Moving Average Crossover,Sell,0.0,18268.5,18209.91,-58.590000000000146
2015-05-26,Moving Average Crossover,Sell,0.0,18086.2,18107.955,21.754999999999928
2015-06-03,Moving Average Crossover,Sell,0.0,18570.6,18490.725,-79.875
2015-06-29,Moving Average Crossover,Sell,0.0,17646.0,17704.35,58.35
2015-07-09,Moving Average Crossover,Sell,0.0,18494.05,18499.16,5.110000000000219
2015-07-22,Moving Average Crossover,Sell,0.0,18854.3,18855.614999999998,1.3150000000001456
2015-08-11,Moving Average Crossover,Sell,0.0,18966.55,18930.17,-36.37999999999993
2015-08-21,Moving Average Crossover,Sell,0.0,18813.05,18722.92,-90.12999999999994
2015-09-24,Moving Average Crossover,Sell,0.0,16321.65,16412.704999999998,91.05500000000012
2015-09-29,Moving Average Crossover,Sell,0.0,17267.8,17217.645,-50.15499999999993
2015-10-14,Moving Average Crossover,Sell,0.0,17544.95,17542.940000000002,-2.0100000000002183
2015-10-28,Moving Average Crossover,Sell,0.0,17712.2,17706.265,-5.935000000000219
2015-11-20,Moving Average Crossover,Sell,0.0,17114.9,17102.395,-12.505000000000292
2015-11-26,Moving Average Crossover,Sell,0.0,17235.25,17217.205,-18.045000000000073
2015-12-03,Moving Average Crossover,Sell,0.0,17314.6,17300.809999999998,-13.789999999999782
2016-01-04,Moving Average Crossover,Sell,0.0,16727.55,16721.72,-5.829999999999927
2016-02-02,Moving Average Crossover,Sell,0.0,15569.3,15538.41,-30.889999999999965
2016-02-24,Moving Average Crossover,Sell,0.0,14331.2,14275.365000000002,-55.835000000000036
